text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
Y mírale la cara al serrano,0,Negative,Y mírale la cara al serrano,6,7,27,27
Me arrechas con tu uniforme de maletero dijo,1,Neutral,Me arrechas con tu uniforme de maletero dijo,8,10,46,46
No sé cuántos vodkas se zampó la vieja esa noche,1,Neutral,No sé cuántos vodkas se zampó la vieja esa noche,10,13,48,48
Le voy a tumbar el quiosco a patadas,0,Negative,Le voy a tumbar el quiosco a patadas,8,11,36,36
"La cola había estado enterita y coleteando, don",1,Neutral,"La cola había estado enterita y coleteando, don",8,11,47,47
"Lo apoyan Arequipa, Cajamarca, Iquitos y Tumbes",1,Neutral,"Lo apoyan Arequipa, Cajamarca, Iquitos y Tumbes",7,13,47,47
"Dame un beso, maricón",0,Negative,"Dame un beso, maricón",4,5,22,22
Jaló su silla y nos metió una lora del carajo,1,Neutral,Jaló su silla y nos metió una lora del carajo,10,11,45,45
Tiene más plata y por lo mismo más orgullo,1,Neutral,Tiene más plata y por lo mismo más orgullo,9,9,42,42
"Estos sí que tenían que sudar duro, ciertamente",1,Neutral,"Estos sí que tenían que sudar duro, ciertamente",8,10,47,47
Los alrededores verdeaban de árboles y alfalares,1,Neutral,Los alrededores verdeaban de árboles y alfalares,7,10,48,48
"- Yo me hago el loco, quiero decir el pendejo",1,Neutral,"- Yo me hago el loco, quiero decir el pendejo",10,10,45,45
Los dos chicos le parecieron muy guapos,2,Positive,Los dos chicos le parecieron muy guapos,7,8,39,39
"Que es negro, es negro dijo en voz alta Valle",0,Negative,"Que es negro, es negro dijo en voz alta Valle",10,10,46,46
"Sería mostro, flaco",2,Positive,"Sería mostro, flaco",3,5,20,20
Dicen que allí hay otras cholas mejores,1,Neutral,Dicen que allí hay otras cholas mejores,7,8,39,39
"Necesito hablar con él a solas, en la calle",1,Neutral,"Necesito hablar con él a solas, en la calle",9,10,43,43
Fúmate un troncho y ándate a dormir,0,Negative,Fúmate un troncho y ándate a dormir,7,11,35,35
"Estás flaco, pareces un tirifilo, un fosforito",0,Negative,"Estás flaco, pareces un tirifilo, un fosforito",7,13,46,46
Lo dejé sangrando al rosquete,0,Negative,Lo dejé sangrando al rosquete,5,7,29,29
El agua de los caños del parque me hizo vomitar,0,Negative,El agua de los caños del parque me hizo vomitar,10,11,47,47
El pisco me hacía arder la garganta y lagrimear,1,Neutral,El pisco me hacía arder la garganta y lagrimear,9,11,47,47
La cabeza me da vueltas de tanto pensar,1,Neutral,La cabeza me da vueltas de tanto pensar,8,8,39,39
y no me dicen loca por las huevas,2,Positive,y no me dicen loca por las huevas,8,9,33,33
Creo que mejor zafo dijo Peter,1,Neutral,Creo que mejor zafo dijo Peter,6,7,32,32
Son unos rosquetes,0,Negative,Son unos rosquetes,3,5,18,18
Toma mi poncho,1,Neutral,Toma mi poncho,3,4,14,14
Soy merengue desde que era chiquitito,1,Neutral,Soy merengue desde que era chiquitito,6,8,38,38
"Con esto, se te va el ardor al toque le dijo",2,Positive,"Con esto, se te va el ardor al toque le dijo",11,12,46,46
Allí está más fresco,2,Positive,Allí está más fresco,4,4,20,20
El panetón es bien rico,2,Positive,El panetón es bien rico,5,7,23,23
"Pa su macho, niño",2,Positive,"Pa su macho, niño",4,5,17,17
Así salió de su comunidad a penar por el mundo,1,Neutral,Así salió de su comunidad a penar por el mundo,10,11,46,46
"La garza volteó y ordenó al sapo: ""Canta ahora""",1,Neutral,"La garza volteó y ordenó al sapo: ""Canta ahora""",9,14,47,47
Pero yo qué pito toco en todo esto,0,Negative,Pero yo qué pito toco en todo esto,8,8,34,34
"Alucina eso, voy a levantarme un culo de plata",0,Negative,"Alucina eso, voy a levantarme un culo de plata",9,10,46,46
¿cómo? es que no tengo plata,0,Negative,¿cómo? es que no tengo plata,6,7,28,28
Él rió sin entusiasmo y dijo una lisura,0,Negative,Él rió sin entusiasmo y dijo una lisura,8,10,39,39
Todos llevábamos la carabina lista pa disparar,1,Neutral,Todos llevábamos la carabina lista pa disparar,7,10,46,46
"Lo estrictos que son los gringos, habrase visto",1,Neutral,"Lo estrictos que son los gringos, habrase visto",8,11,48,48
-Te ha dejado plantado,0,Negative,-Te ha dejado plantado,4,5,22,22
Es un maricón,0,Negative,Es un maricón,3,4,13,13
"Cinco pobres diablos, para remate uno de ellos viejo y con soroche",0,Negative,"Cinco pobres diablos, para remate uno de ellos viejo y con soroche",12,16,67,67
tú estás bien huevón,0,Negative,tú estás bien huevón,4,5,20,20
¿Cuánto cuesta un paco? le preguntó Joaquín,1,Neutral,¿Cuánto cuesta un paco? le preguntó Joaquín,7,8,45,45
"Yo soy bien peruana, bien chola",2,Positive,"Yo soy bien peruana, bien chola",6,8,32,32
"Vaya, me alegro, flaco dijo el tío Clodomiro",1,Neutral,"Vaya, me alegro, flaco dijo el tío Clodomiro",8,11,47,47
"Qué tal concha, carajo",0,Negative,"Qué tal concha, carajo",4,5,22,22
Nos quedamos con la cabeza y te regalamos la cola,1,Neutral,Nos quedamos con la cabeza y te regalamos la cola,10,11,49,49
405 -Soy muy viejo,0,Negative,405 -Soy muy viejo,4,6,18,18
Dile a tu chica que se la tome ahorita mismo,1,Neutral,Dile a tu chica que se la tome ahorita mismo,10,10,44,44
Me pasé todo el verano chancando dijo Santiago,1,Neutral,Me pasé todo el verano chancando dijo Santiago,8,9,49,49
es la cagada,0,Negative,es la cagada,3,3,12,12
"Qué loco eras, supersabio, y mil besos de la Teté",1,Neutral,"Qué loco eras, supersabio, y mil besos de la Teté",10,14,49,49
"El injerto resollaba, emitía grititos destemplados",0,Negative,"El injerto resollaba, emitía grititos destemplados",6,13,50,50
tanta huevada,0,Negative,tanta huevada,2,3,13,13
Se miró la ojota gastada y pensó en la escasez,0,Negative,Se miró la ojota gastada y pensó en la escasez,10,12,46,46
El chico estaba tirado en el suelo y se quejaba,0,Negative,El chico estaba tirado en el suelo y se quejaba,10,11,47,47
No se deja cachar la chiquilla,0,Negative,No se deja cachar la chiquilla,6,8,30,30
Se sonó la nariz con su chompa,0,Negative,Se sonó la nariz con su chompa,7,8,30,30
Se acabaron los negocios y ahora empieza el chupe,1,Neutral,Se acabaron los negocios y ahora empieza el chupe,9,9,49,49
Yo no voy a decir nada y por la chamba,1,Neutral,Yo no voy a decir nada y por la chamba,10,10,38,38
Has hablado más lindo que el padre Griffin,2,Positive,Has hablado más lindo que el padre Griffin,8,10,42,42
"""¿Yo, un rosquete?, dice éste",0,Negative,"""¿Yo, un rosquete?, dice éste",5,8,29,29
Sigue mechando,0,Negative,Sigue mechando,2,3,14,14
"Cuando oí los pitazos, los balazos y los carajos salí corriendo hacia ellos, pero me di cuenta que estaban ensartados: en la esquina había tres patrulleros",0,Negative,"Cuando oí los pitazos, los balazos y los carajos salí corriendo hacia ellos, pero me di cuenta que estaban ensartados: en la esquina había tres patrulleros",26,32,155,155
Me encanta sentir que te arrecho un montón dijo,0,Negative,Me encanta sentir que te arrecho un montón dijo,9,9,49,49
"Haré que lo retiren, Serrano",0,Negative,"Haré que lo retiren, Serrano",5,7,28,28
"Se fueron en primer lugar del Parque, dejando atrás las gentes, los gritos y una diana que ejecutaba una banda de cachimbos con gran decisión",1,Neutral,"Se fueron en primer lugar del Parque, dejando atrás las gentes, los gritos y una diana que ejecutaba una banda de cachimbos con gran decisión",25,30,141,141
También hay maricones espantosos,0,Negative,También hay maricones espantosos,4,6,33,33
Hemos encontrado una revista de calatas en el cuarto de Joaquín,0,Negative,Hemos encontrado una revista de calatas en el cuarto de Joaquín,11,12,64,64
Vamos a cantar,1,Neutral,Vamos a cantar,3,3,14,14
¿Alguien tiene un troncho?,1,Neutral,¿Alguien tiene un troncho?,4,6,26,26
"¿de qué te quejas, huevón?  EL NENE:  No me quejo",0,Negative,"¿de qué te quejas, huevón?  EL NENE:  No me quejo",10,16,49,49
"Le has amargado la vida a tu padre, mocoso",0,Negative,"Le has amargado la vida a tu padre, mocoso",9,11,42,42
tú eres bacán ¿no?,0,Negative,tú eres bacán ¿no?,4,5,18,18
Dale U carajo,2,Positive,Dale U carajo,3,3,13,13
"Le había dao el mal de la puna, que digo el soroche",1,Neutral,"Le había dao el mal de la puna, que digo el soroche",12,17,51,51
me manda plata todos los meses,2,Positive,me manda plata todos los meses,6,6,30,30
"No me faltes el respeto, vieja ladilla gritó",0,Negative,"No me faltes el respeto, vieja ladilla gritó",8,10,46,46
"A veces discutimos con el viejo, pero como amigos",1,Neutral,"A veces discutimos con el viejo, pero como amigos",9,10,49,49
"Después podrás organizar una jarana, si quieres",1,Neutral,"Después podrás organizar una jarana, si quieres",7,8,47,47
"Alzaron la capota, se le había fundido el motor",1,Neutral,"Alzaron la capota, se le había fundido el motor",9,12,47,47
"A ver quién le debe plata a quién, malagradecido",1,Neutral,"A ver quién le debe plata a quién, malagradecido",9,12,48,48
"Ni que yo fuera un gran cojudo, hombre",0,Negative,"Ni que yo fuera un gran cojudo, hombre",8,10,39,39
Una vez le echaron ladillas encima desgraciados,1,Neutral,Una vez le echaron ladillas encima desgraciados,7,9,47,47
Anda vete de una vez,1,Neutral,Anda vete de una vez,5,5,20,20
¿Quién es el cobarde? Por cabrones como tú nos ganan la guerra,0,Negative,¿Quién es el cobarde? Por cabrones como tú nos ganan la guerra,12,13,62,62
"Y lávate el poto dijo Gustavo, en tono burlón",0,Negative,"Y lávate el poto dijo Gustavo, en tono burlón",9,13,47,47
"No jodas, qué tal loco de mierda dijo Gustavo",0,Negative,"No jodas, qué tal loco de mierda dijo Gustavo",9,10,47,47
Estás haciendo trampa,0,Negative,Estás haciendo trampa,3,3,21,21
No hay tanta arrechura,0,Negative,No hay tanta arrechura,4,6,22,22
Odio la resaca,0,Negative,Odio la resaca,3,3,14,14
"Bueno, entonces voy a hablar con él ahorita mismo",1,Neutral,"Bueno, entonces voy a hablar con él ahorita mismo",9,9,50,50
EL CHACAL:  Hay que hablarlo pe causa,1,Neutral,EL CHACAL:  Hay que hablarlo pe causa,7,11,38,38
Era un chancón,2,Positive,Era un chancón,3,4,14,14
Esta noche cinco polvos,2,Positive,Esta noche cinco polvos,4,5,23,23
"Cambia de tema, supersabio, pareces disco rayado",1,Neutral,"Cambia de tema, supersabio, pareces disco rayado",7,10,48,48
"Te ha mandado Bola de Oro dijo Queta, despacio",1,Neutral,"Te ha mandado Bola de Oro dijo Queta, despacio",9,11,49,49
Estaba misio pero yo sé que te gusta el chocolate,0,Negative,Estaba misio pero yo sé que te gusta el chocolate,10,11,49,49
"Yo no sé por qué se eructa tanto en España, carajo",0,Negative,"Yo no sé por qué se eructa tanto en España, carajo",11,13,50,50
Un brindis por mi causa Caradura,2,Positive,Un brindis por mi causa Caradura,6,7,32,32
"Acompáñame, no seas cabro",0,Negative,"Acompáñame, no seas cabro",4,7,26,26
La pobre vieja ya no cocina tan bien como antes,0,Negative,La pobre vieja ya no cocina tan bien como antes,10,10,47,47
"Suerte que no le haya dado soroche, es la enfermedad más rara",1,Neutral,"Suerte que no le haya dado soroche, es la enfermedad más rara",12,14,62,62
"EL CHACAL y TYSON, ocultando su identidad, hablan",1,Neutral,"EL CHACAL y TYSON, ocultando su identidad, hablan",8,12,49,49
Lo Página 217  he entrevistado una vez y punto,1,Neutral,Lo Página 217  he entrevistado una vez y punto,9,12,46,46
Flora salió del Davory haciendo sonar sus tacos,1,Neutral,Flora salió del Davory haciendo sonar sus tacos,8,11,47,47
Estoy esperando a mi chibolo,1,Neutral,Estoy esperando a mi chibolo,5,7,28,28
Ella le bajó el calzoncillo,2,Positive,Ella le bajó el calzoncillo,5,8,27,27
"""juro que hoy iré donde las polillas",2,Positive,"""juro que hoy iré donde las polillas",7,9,36,36
"Ahora trae una bolsa, carajo",0,Negative,"Ahora trae una bolsa, carajo",5,6,28,28
"Basta ya de periodismo, flaco",0,Negative,"Basta ya de periodismo, flaco",5,6,29,29
con esa cara de huevón a ti no te van a revisar,0,Negative,con esa cara de huevón a ti no te van a revisar,12,13,47,47
"Aguanta, primero un toque más dijo Juan Carlos",1,Neutral,"Aguanta, primero un toque más dijo Juan Carlos",8,9,48,48
"Ahora, olvídese del asunto y déjelo a mi cargo",1,Neutral,"Ahora, olvídese del asunto y déjelo a mi cargo",9,11,46,46
"Qué tal concha, carajo",0,Negative,"Qué tal concha, carajo",4,5,22,22
"Es que Lima es el deshueve, compadre",2,Positive,"Es que Lima es el deshueve, compadre",7,9,37,37
A mí me parece un chico super sexy,2,Positive,A mí me parece un chico super sexy,8,8,35,35
"Los soldados que llegan al cuartel son sucios, piojosos, ladrones",0,Negative,"Los soldados que llegan al cuartel son sucios, piojosos, ladrones",10,14,65,65
Marguicha fue creciendo como una planta lozana,2,Positive,Marguicha fue creciendo como una planta lozana,7,10,46,46
La bronca voz de los mastines golpeaban la sombra,1,Neutral,La bronca voz de los mastines golpeaban la sombra,9,11,49,49
miedo de llegar a la jato sin medicinas,0,Negative,miedo de llegar a la jato sin medicinas,8,9,39,39
ojalá que esté muerto ese huevón,0,Negative,ojalá que esté muerto ese huevón,6,7,32,32
No aguanto a mis viejos,0,Negative,No aguanto a mis viejos,5,5,23,23
No nos separaron hasta que vino el cachaco,1,Neutral,No nos separaron hasta que vino el cachaco,8,10,42,42
El Viejo hablaba,1,Neutral,El Viejo hablaba,3,3,16,16
pero estoy aguja on,0,Negative,pero estoy aguja on,4,5,20,20
"Es un maricón y un traidor""",0,Negative,"Es un maricón y un traidor""",6,8,27,27
Vuelvo ahorita,1,Neutral,Vuelvo ahorita,2,2,14,14
En las pichangas se miente mucho,0,Negative,En las pichangas se miente mucho,6,8,32,32
Te ha sacado la vuelta más de una vez dijo él,0,Negative,Te ha sacado la vuelta más de una vez dijo él,11,11,47,47
Estamos con la bajada,0,Negative,Estamos con la bajada,4,4,21,21
"Manejaba la carcocha más vieja del mundo, niño",1,Neutral,"Manejaba la carcocha más vieja del mundo, niño",8,11,46,46
"En el Perú, uno es militar por las puras huevas del diablo",0,Negative,"En el Perú, uno es militar por las puras huevas del diablo",12,13,58,58
¿De verdad quieren mechar?,0,Negative,¿De verdad quieren mechar?,4,6,27,27
con tal que me mande mis tabas,2,Positive,con tal que me mande mis tabas,7,8,30,30
¿Ya estás fierro? preguntó,1,Neutral,¿Ya estás fierro? preguntó,4,5,28,28
"Una pinga, mi viejo estaba hecho una pinga",0,Negative,"Una pinga, mi viejo estaba hecho una pinga",8,10,43,43
Ni que fuera loco para botarlo,0,Negative,Ni que fuera loco para botarlo,6,7,30,30
"No como en Lima, que está lleno de huecorretratos",1,Neutral,"No como en Lima, que está lleno de huecorretratos",9,14,49,49
Déjate de tanta huevada y guarda ese fierro,0,Negative,Déjate de tanta huevada y guarda ese fierro,8,9,43,43
"MAYOR:  Cállense, carajo",0,Negative,"MAYOR:  Cállense, carajo",3,8,24,24
"¿Qué te pasa, chibolo? ¿Por qué estás tan muñequeado?",1,Neutral,"¿Qué te pasa, chibolo? ¿Por qué estás tan muñequeado?",9,14,54,54
El friecito en la cara la despertó a medias,1,Neutral,El friecito en la cara la despertó a medias,9,11,43,43
Me enseñó pendejada y media,0,Negative,Me enseñó pendejada y media,5,5,27,27
"Había allí un hombre bajo y delgado, pero de complexión fuerte, cuyo chato sombrero de paja, inclinado hacia  la coronilla, dejaba ver una frente abombada",1,Neutral,"Había allí un hombre bajo y delgado, pero de complexión fuerte, cuyo chato sombrero de paja, inclinado hacia  la coronilla, dejaba ver una frente abombada",25,34,154,154
Se le habían metido piedritas en las zapatillas,1,Neutral,Se le habían metido piedritas en las zapatillas,8,9,47,47
"Pasumachu, el profesional está embalado",0,Negative,"Pasumachu, el profesional está embalado",5,10,40,40
"Cuando terminó la canción, la abrazó y la besó",2,Positive,"Cuando terminó la canción, la abrazó y la besó",9,11,46,46
Ramón cogió alegre y angustiadamente la carabina,1,Neutral,Ramón cogió alegre y angustiadamente la carabina,7,11,48,48
pa concha leo y no entiendo ni mierda,0,Negative,pa concha leo y no entiendo ni mierda,8,8,38,38
"Siempre he sacado buenas notas, papá",2,Positive,"Siempre he sacado buenas notas, papá",6,7,36,36
Quiere decir que estás fregado,0,Negative,Quiere decir que estás fregado,5,6,30,30
"Carajo, el tranquilo de Cayo con tamaña hembra",1,Neutral,"Carajo, el tranquilo de Cayo con tamaña hembra",8,10,46,46
No seas maricona,0,Negative,No seas maricona,3,4,16,16
y al toque ya saqué mi línea,1,Neutral,y al toque ya saqué mi línea,7,7,28,28
Primero se come lo salado y después lo dulce,1,Neutral,Primero se come lo salado y después lo dulce,9,10,44,44
Casi todos los militares son serranos,0,Negative,Casi todos los militares son serranos,6,8,37,37
"llámame, éste es mi causa El Burro, le dicen así porque hizo 3 de media 4 veces y de ahí se jubiló",1,Neutral,"llámame, éste es mi causa El Burro, le dicen así porque hizo 3 de media 4 veces y de ahí se jubiló",22,27,98,98
"Siempre mintiendo, siempre haciendo trampas",0,Negative,"Siempre mintiendo, siempre haciendo trampas",5,7,43,43
Alguien puso en las manos de Doroteo un cuchillo,0,Negative,Alguien puso en las manos de Doroteo un cuchillo,9,11,48,48
"Qué tal raza, papá",0,Negative,"Qué tal raza, papá",4,5,18,18
estaba aguja,0,Negative,estaba aguja,2,3,12,12
No me hables de plata mientras comemos dijo,1,Neutral,No me hables de plata mientras comemos dijo,8,8,46,46
"Especie de frijol, nativo, de color rojo y negro",0,Negative,"Especie de frijol, nativo, de color rojo y negro",9,11,48,48
¿Para qué ha sacado esa chaveta? No necesitaba,1,Neutral,¿Para qué ha sacado esa chaveta? No necesitaba,8,10,46,46
Llévala hasta la jato,1,Neutral,Llévala hasta la jato,4,6,21,21
"no pasa nada, puro maquillaje",0,Negative,"no pasa nada, puro maquillaje",5,5,29,29
No sabía que era tan caro,0,Negative,No sabía que era tan caro,6,6,25,25
Estaba como loco,0,Negative,Estaba como loco,3,3,16,16
Pero el mayor esta furioso y tratará de fregarlo,0,Negative,Pero el mayor esta furioso y tratará de fregarlo,9,13,48,48
Sus manos temblaban al marcar los números,1,Neutral,Sus manos temblaban al marcar los números,7,9,41,41
Hace un frío del carajo,0,Negative,Hace un frío del carajo,5,5,23,23
"Maldito, imbécil, te odio, muérete",0,Negative,"Maldito, imbécil, te odio, muérete",5,9,34,34
Sería graciosísimo que nos pescara aquí a los tres,1,Neutral,Sería graciosísimo que nos pescara aquí a los tres,9,11,50,50
Mi viejo me la regaló cuando cumplí veintiún años,1,Neutral,Mi viejo me la regaló cuando cumplí veintiún años,9,12,49,49
Nunca se vio plata mejor gastada,2,Positive,Nunca se vio plata mejor gastada,6,7,32,32
Sus palabras y el tono que empleaba eran fogosos,1,Neutral,Sus palabras y el tono que empleaba eran fogosos,9,12,48,48
llegamos a mi depa,1,Neutral,llegamos a mi depa,4,5,18,18
"Él no era así, conchasumadre",0,Negative,"Él no era así, conchasumadre",5,8,28,28
Junto a las chacras pardas humeaban los bohíos,1,Neutral,Junto a las chacras pardas humeaban los bohíos,8,14,46,46
Toqué la campana,1,Neutral,Toqué la campana,3,4,16,16
tremenda fiesta se armó en mi depa,2,Positive,tremenda fiesta se armó en mi depa,7,8,34,34
ojalá que esté muerto ese huevón,0,Negative,ojalá que esté muerto ese huevón,6,7,32,32
"Eres un enfermo, conchatumadre",0,Negative,"Eres un enfermo, conchatumadre",4,7,30,30
No sé cómo caerle,1,Neutral,No sé cómo caerle,4,5,17,17
"llego al edificio con olor a mondonguito y toco el timbre y pienso ojalá que no esté la cara de perro y escucho gabriel, un grito así bien recio y achorado",1,Neutral,"llego al edificio con olor a mondonguito y toco el timbre y pienso ojalá que no esté la cara de perro y escucho gabriel, un grito así bien recio y achorado",31,36,155,155
están que pintan paredes como la puta madre,0,Negative,están que pintan paredes como la puta madre,8,8,43,43
"Pendejo había resultado mi cachorro, carajo",2,Positive,"Pendejo había resultado mi cachorro, carajo",6,7,43,43
Te voy a enseñar a mechar dijo Luis Felipe,1,Neutral,Te voy a enseñar a mechar dijo Luis Felipe,9,10,44,44
Hay alguien que quiere fregarme la paciencia,0,Negative,Hay alguien que quiere fregarme la paciencia,7,8,44,44
"No te creas el muy pendejo, cholo huevón",0,Negative,"No te creas el muy pendejo, cholo huevón",8,9,40,40
Yo prefiero quedarme tranquilito en el clóset,1,Neutral,Yo prefiero quedarme tranquilito en el clóset,7,10,46,46
A mí qué chucha,0,Negative,A mí qué chucha,4,4,16,16
Te van a llevar hasta tu jato Los muchachos son respetuosos,2,Positive,Te van a llevar hasta tu jato Los muchachos son respetuosos,11,13,60,60
No digas huevadas,0,Negative,No digas huevadas,3,4,18,18
Todos los cholos son iguales dijo Luis Felipe,1,Neutral,Todos los cholos son iguales dijo Luis Felipe,8,9,48,48
"""Colambo, Colambo"", la llama con su voz cascada",1,Neutral,"""Colambo, Colambo"", la llama con su voz cascada",8,14,47,47
"no es por ser canalla, pero qué feo eres, tío",0,Negative,"no es por ser canalla, pero qué feo eres, tío",10,11,45,45
YUTAY:  Ya chibolo,1,Neutral,YUTAY:  Ya chibolo,3,7,18,18
"Antes de quedarse dormido, había fumado un troncho",0,Negative,"Antes de quedarse dormido, había fumado un troncho",8,11,50,50
El puta reventó de tanta pichanga,0,Negative,El puta reventó de tanta pichanga,6,10,33,33
Preferí dejarte cancha libre con la cubana,2,Positive,Preferí dejarte cancha libre con la cubana,7,8,42,42
Lo puse al palo,1,Neutral,Lo puse al palo,4,4,15,15
Pero así tu madre se sentirá más tranquila,2,Positive,Pero así tu madre se sentirá más tranquila,8,9,42,42
"Será tu culpa, Zavalita, pobre papá, pobre viejo",1,Neutral,"Será tu culpa, Zavalita, pobre papá, pobre viejo",8,10,48,48
Su voz era tranquila y su gesto enérgico,2,Positive,Su voz era tranquila y su gesto enérgico,8,10,40,40
Voy a llamar a Gonza ahorita mismo dijo ella,1,Neutral,Voy a llamar a Gonza ahorita mismo dijo ella,9,10,46,46
"Y si no quieres traer la barreta, toma tu plata",1,Neutral,"Y si no quieres traer la barreta, toma tu plata",10,11,47,47
"Dos cholos ebrios, gritaron: -Atajen ese globo",0,Negative,"Dos cholos ebrios, gritaron: -Atajen ese globo",7,14,46,46
"Ya sabes, pues, que me voy a la caña de azúcar",2,Positive,"Ya sabes, pues, que me voy a la caña de azúcar",11,11,46,46
"Vamos al fresco dijo, y abrió una puerta corrediza",1,Neutral,"Vamos al fresco dijo, y abrió una puerta corrediza",9,11,52,52
"Eres un picón, un picón de mierda ",0,Negative,"Eres un picón, un picón de mierda ",8,10,36,36
(Dispara)  YUTAY:  Déjate de huevadas pe Misterio,0,Negative,(Dispara)  YUTAY:  Déjate de huevadas pe Misterio,7,14,50,50
Te regalo el polvo,0,Negative,Te regalo el polvo,4,4,18,18
"Lo traigo ahorita, vas a ver",1,Neutral,"Lo traigo ahorita, vas a ver",6,7,28,28
llora conchatumadre ¿Ves? Ya me muero carajo,0,Negative,llora conchatumadre ¿Ves? Ya me muero carajo,8,11,46,46
Esto le va a costar caro,0,Negative,Esto le va a costar caro,6,6,24,24
"MISTERIO:  No te vas a morir, conchatumadre",0,Negative,"MISTERIO:  No te vas a morir, conchatumadre",7,11,43,43
"Con razón estás tan fit, mi cherry ",2,Positive,"Con razón estás tan fit, mi cherry ",8,10,37,37
no jodas pe,0,Negative,no jodas pe,3,3,12,12
es un chibolo,1,Neutral,es un chibolo,3,5,13,13
Yo estaba chupando en la cocina,1,Neutral,Yo estaba chupando en la cocina,6,6,31,31
Ya vendrán los fierros,2,Positive,Ya vendrán los fierros,4,5,22,22
La chola es fiel conmigo,2,Positive,La chola es fiel conmigo,5,6,24,24
"Arrecho, como un globo",0,Negative,"Arrecho, como un globo",4,5,22,22
Roci cacha riquísimo,2,Positive,Roci cacha riquísimo,3,5,20,20
"El injerto estaba de pie, ante él y parecía enorme",0,Negative,"El injerto estaba de pie, ante él y parecía enorme",10,11,50,50
¿Cómo te vas a morir pes huevón?,0,Negative,¿Cómo te vas a morir pes huevón?,7,9,33,33
yo soy bueno pa esto y pa ni mierda más,1,Neutral,yo soy bueno pa esto y pa ni mierda más,10,10,41,41
"Eres un vago de mierda, chino",0,Negative,"Eres un vago de mierda, chino",6,6,30,30
Todo lo demás le da asco a este tremendo manganzón,0,Negative,Todo lo demás le da asco a este tremendo manganzón,10,12,50,50
¿tú crees que es fácil ser como yo? Para ser un conchasumadre hay que tener huevos,0,Negative,¿tú crees que es fácil ser como yo? Para ser un conchasumadre hay que tener huevos,16,19,82,82
Era blanca y fina y tenía fama de compasiva,2,Positive,Era blanca y fina y tenía fama de compasiva,9,10,43,43
Yo tiro mi mechadera dijo Dioni,1,Neutral,Yo tiro mi mechadera dijo Dioni,6,8,34,34
Que te cache un burro ciego dijo,0,Negative,Que te cache un burro ciego dijo,7,7,34,34
y tengo ganas de ir a verte a donde carajo estés,2,Positive,y tengo ganas de ir a verte a donde carajo estés,11,11,48,48
levantándome hembritas,2,Positive,levantándome hembritas,2,5,22,22
"Calla, vieja de mierda murmuró él",0,Negative,"Calla, vieja de mierda murmuró él",6,9,35,35
Adivina cómo se va a llamar mi primer cachorrito,1,Neutral,Adivina cómo se va a llamar mi primer cachorrito,9,10,49,49
¿No jodas que lo ampayaron comprando coca?,0,Negative,¿No jodas que lo ampayaron comprando coca?,7,10,43,43
"Y menos mal, porque tenía una pinga de caballo",0,Negative,"Y menos mal, porque tenía una pinga de caballo",9,10,46,46
"Mi viejo era crema, se murió de tuberculosis",0,Negative,"Mi viejo era crema, se murió de tuberculosis",8,11,44,44
"Me llevo muy bien con tu viejo, flaco",2,Positive,"Me llevo muy bien con tu viejo, flaco",8,8,37,37
Casi siempre iba al gimnasio después del colegio,1,Neutral,Casi siempre iba al gimnasio después del colegio,8,8,48,48
El flaco Higueras se rió a carcajadas,2,Positive,El flaco Higueras se rió a carcajadas,7,11,37,37
"No tendrás plata, pero vives contento",2,Positive,"No tendrás plata, pero vives contento",6,6,37,37
"Trepa de una vez que ya está bien cogido, huevas",0,Negative,"Trepa de una vez que ya está bien cogido, huevas",10,13,48,48
"Llámame más tarde, el viejo está aquí",1,Neutral,"Llámame más tarde, el viejo está aquí",7,8,37,37
A ti te ha fregado,0,Negative,A ti te ha fregado,5,6,18,18
"Llora, llora cagón",0,Negative,"Llora, llora cagón",3,5,19,19
Hablaba y gemía: -Ay,2,Positive,Hablaba y gemía: -Ay,4,7,20,20
Que se joda por imbécil el cholo huevón,0,Negative,Que se joda por imbécil el cholo huevón,8,9,39,39
La policía anda pensando que eres un subversivo,1,Neutral,La policía anda pensando que eres un subversivo,8,10,47,47
Se besaron suavemente,2,Positive,Se besaron suavemente,3,5,21,21
un beso para mi loco,2,Positive,un beso para mi loco,5,5,20,20
"El Chipro lo sintió, después Chauca y el Iño",1,Neutral,"El Chipro lo sintió, después Chauca y el Iño",9,13,48,48
"Si ven a tres patas durazos, no suben al carro",0,Negative,"Si ven a tres patas durazos, no suben al carro",10,11,46,46
"¡Me caí, Padre! exclamó Chauca, lloriqueando",0,Negative,"¡Me caí, Padre! exclamó Chauca, lloriqueando",6,12,46,46
La vas a fregar,0,Negative,La vas a fregar,4,5,15,15
¿Tienes miedo de mechar? ,0,Negative,¿Tienes miedo de mechar? ,5,7,27,27
"Que no quieras ver a tus padres, eso no, flaco",1,Neutral,"Que no quieras ver a tus padres, eso no, flaco",10,10,46,46
¡Pero si a ese flaco puedes matarlo! exclamó,1,Neutral,¡Pero si a ese flaco puedes matarlo! exclamó,8,10,47,47
¿Sabes que Ambrosio se fue? dijo el Chispas,1,Neutral,¿Sabes que Ambrosio se fue? dijo el Chispas,8,11,46,46
"Romero me daba ánimos, pero en tono compasivo",1,Neutral,"Romero me daba ánimos, pero en tono compasivo",8,10,45,45
